gnode_lon,gnode_lat,gnode_name
-1.18901,51.71105,COWL
-0.90565,51.92579,ECLA
-1.21548,52.59726,ENDEDW
-0.72736,52.24269,GRENDW
-1.25444,52.86342,RATS
-0.86738,53.07717,STAYDW
-1.05062,52.95976,STOB
-0.80781,53.35891,WBUR
-2.9677,51.1168,BRWA
-2.00116,51.60728,MITY
-3.15387,51.01643,TAUN
-1.000941,53.729427,CAML
-0.9908,53.73598,DRAX
-0.15065,53.56499,GRIW
-0.75457,53.5978,KEADDW
-1.02091,53.95657,OSBA
0.113296,51.52017,BRK1
0.113296,51.52017,BRK3
-0.053455,51.433113,SYD1
-0.12618,51.37408,BED1
-0.0217,51.66398,BRIMDM
-0.09412,51.52967,CITR
-0.29454,51.50134,EALI
-0.04172,51.55898,HCK1
-0.04172,51.55898,HACK
0.15625,51.43215,HURS
0.329733,51.427952,NFLE
0.04463,51.58803,REBR
-0.16795,51.527,SJOW
-0.04604,51.60402,TOTT
0.00238,51.51908,WHAM
-0.25632,51.53373,WISDDM
-0.18643,51.43048,WIM1
-0.18643,51.43048,WIM2
-3.06139,53.36549,BIRKDW
-2.68771,53.37103,FIDF
-2.84636,53.46896,KIBY
-2.84636,53.46896,KIR1
-2.9228,53.41838,LISDDW
-2.75658,53.74634,PENW
-2.75658,53.74634,PENE
-2.73746,53.42095,RAIN
-2.81818,53.56236,WASF
-2.48521,50.62406,CHIC
-2.16266,55.01175,FOUR
-2.71542,53.30934,FROD
-3.02962,51.54744,IMPP
-3.75272,51.56246,MAGA
-3.68659,51.53544,PYLEDW
-1.23616,54.60537,SALH
-1.38428,53.41178,TEMP
-3.94628,52.9271,TRAW
-1.49902,55.0236,TYN5
-0.21951,52.93046,BICF
0.57806,51.86442,BRAI
0.3151,52.28034,BURWDW
-0.30001,52.21422,EASO
-0.49728,51.54361,IVR1
-0.49728,51.54361,IVR6
0.60007,51.41803,KINO
-0.46904,51.42324,LALE
-0.170383,51.528355,LODR
-0.20697,51.61738,MILH
-0.40981,51.49941,NHYDDW
0.12036,51.93467,PELH
0.56816,51.59355,RAYLDW
0.01019,51.75854,RYEH
-0.50142,51.93586,SUND
0.30304,51.55232,WARL
-0.40252,51.64253,WATS
0.28966,51.47041,WTHU
-0.47801,51.35286,WWEY
-0.24865,51.92672,WYMODW
-2.12746,53.41428,BRED
-2.35604,53.53738,KER1
-2.35604,53.53738,KER3
-2.12,53.26843,MACC
-2.27484,53.42002,SMAN
-2.03978,53.4934,STAL
-2.16577,53.52853,WHGA
-1.53101,55.14106,BLY6
-1.29041,54.70038,HARM
-1.40147,54.80525,HAWPDW
-1.1301,54.56683,LACK
-1.36566,54.5927,NORTDW
-1.45638,54.88069,OFFE
-1.44787,54.9733,SSHIDW
-1.55123,54.70514,SPENDW
-1.49902,55.0236,TYN1
-1.46879,54.94002,WBOL
-2.66949,54.29736,HUTTDM
-2.31962,53.79514,PADIDW
-2.21535,53.6217,ROCH
-2.08115,53.04058,CELL
-3.05246,53.02823,LEGADW
-4.15676,53.1873,PENT
-0.2335,50.97466,BOLNDM
-1.23059,50.88393,BOTW
-1.32711,50.82116,FAWLDM
-0.88184,51.25075,FLEEDW
-1.03854,50.91681,LOVE
0.44941,50.88089,NINFDW
-1.48521,50.94195,NURS
-3.40198,51.38785,ABTHDM
-3.14415,51.49432,CARE
-2.47937,51.56933,IROADW
-4.98939,51.68165,PEMB
-3.2254,51.80789,RASSDW
-2.66869,51.53663,SEAB
-3.95558,51.68897,SWANDW
-3.29916,51.57359,UPP1
-3.29916,51.57359,UPP3
-2.97729,51.54663,USKMDW
-2.97729,51.54663,USK3
-2.25251,51.87874,WALH
-3.72977,50.47108,ABHA
-4.13534,51.00538,ALVE
-2.92337,50.78594,AXMI
-3.40398,50.76702,EXET
-4.89788,50.39439,INDQ
-4.24153,50.44447,LAND
-1.89465,50.84632,MANN
-1.38736,53.22425,CHTE
-1.4565,53.32921,JORD
-1.48696,53.40642,NEEP
-1.46998,53.34823,NORL
-1.47708,53.37445,SHEC
-1.08549,53.57845,THOM
-1.26697,53.40464,THURDW
-1.37543,53.50118,WMEL
-1.41236,53.41559,WIBA
-1.61401,52.38546,BESW
-2.24028,52.31172,BISW
-2.11432,52.63662,BUSH
-1.95942,52.5529,BUST
-1.46225,52.45608,COVE
-1.65155,52.77345,DRAK
-1.97238,52.2519,FECKDM
-2.5129,52.63163,IRON
-2.01243,52.4304,KITW
-1.708746,52.528656,LEMR
-2.02821,52.54155,OCKH
-2.0216,52.49906,OLDB
-2.20838,52.55656,PENN
-1.91351,52.75633,RUGE
-2.69141,52.70869,SHREDW
-2.04808,52.57746,WIEN
-1.54523,52.85506,WILLDM
-1.86383,53.81028,BRAWDW
-1.82222,53.69365,ELLA
-1.2702,53.71912,FERB
-1.2702,53.71912,FERA
-1.59652,53.80602,KIRKDW
-1.13005,53.97485,POPP
-1.49531,53.77667,SKLG
-3.27319,56.53827,COUADW
-2.49946,57.664,MACDDW
-3.42537,58.44655,MYBSDW
-3.91906,56.11777,STIRDW
-3.51141,58.57492,THSODW
-3.29406,56.33949,ABNEDW
-4.2757,57.70741,ALNEDM
-2.61666,56.56393,ARBRDW
-6.645033,57.554486,ARMODW
-4.58795,55.45746,AYRR
-3.76841,56.01379,BAIN
-3.67308,55.89992,BAGA
-4.49099,57.46882,BEAUDM
-2.07909,55.77749,BERW
-3.73205,57.25332,BOAG
-3.86196,56.00791,BONNDW
-3.87822,56.2763,BRACDM
-4.38052,55.8807,BRAP
-2.55715,56.72143,BRIDDM
-5.93372,57.24859,BROA
-3.87564,58.02032,BROR
-3.45348,55.91953,BROX
-3.48718,56.39663,BUMUDW
-4.19723,55.85784,CATY
-5.50244,55.59091,CAADDW
-3.92982,55.76492,WISHDW
-4.72825,58.18731,CASSDM
-4.937112,57.154185,CEAN
-3.22937,55.01653,CHAPDW
-3.04376,56.47393,CHARDW
-4.23988,55.85519,CHAS
-2.09912,57.14036,CLAY
-4.15302,55.82502,CLYM
-2.9674,55.96733,COCK
-4.43078,55.44719,COYLDW
-2.15361,57.13132,CRAI
-3.96418,55.94687,CUMBDW
-3.03492,56.31469,CUPA
-3.30901,55.90112,CURR
-4.71011,55.91631,DEVM
-3.78,56.13696,DEVODW
-3.2101,55.94704,DEWP
-3.753501664,58.57592179,DOUNDM
-4.34927,55.91525,DRUM
-3.58727,55.90659,DRCR
-2.97692,56.46279,DUDH
-2.5738,55.97735,DUNBDM
-3.43515,58.2659,DUBEDM
-3.44925,56.08958,DUNF
-4.94718,55.97589,DUNODM
-6.539629,57.432716,DUGRDM
-2.19039,57.21571,DYCEDW
-4.1933,55.78534,EKILDW
-4.16324,55.74056,EKISDW
-4.07549,55.87962,EERH
-2.32746,55.66835,ECCLDW
-4.4649,55.84061,ELDE
-3.32082,57.66528,ELGIDW
-4.46038,55.90378,ERSKDW
-4.78887,57.32867,FASN
-2.30061,56.92444,FIDDDW
-2.02347,57.68654,FRAS
-4.71988,57.13696,FAUG
-5.07878,56.82035,FWIL
-2.77145,55.61037,GALADW
-4.29982,55.79869,GIFFDW
-3.017255,56.481073,GLAG
-3.27111,56.11106,GLNIDW
-4.80802,54.88189,GLLUDW
-3.20078,56.20701,GLRO
-3.23676,55.93637,GORG
-4.31621,55.8551,GOVA
-4.83126,57.6198,GRUBDM
-4.29678,55.82997,HAGR
-2.80204,55.43296,HAWI
-4.70904,56.02378,HELE
-4.88846,55.72213,HUNF
-3.39001,56.04232,INKE
-4.241401893,57.45202908,INNEDM
-4.50591,55.845,JOHN
-3.16337,55.89156,KAIMDW
-2.93876,57.54023,KEITDW
-4.32819,56.47715,KIINDM
-4.30908,55.9035,KIER
-4.436878,55.575958,KILS
-4.49547,55.59783,KILT
-4.68013,55.66523,KILWDM
-4.95423,56.71451,KILODM
-2.38083,57.21887,KINTDW
-4.41468,58.02921,LAIRDW
-3.03869,56.19874,LEVEDW
-3.82656,55.67157,LINMDW
-3.49274,55.88266,LINGDW
-2.86444,56.65499,LUNA
-3.01961,56.48132,LYND
-4.677001696,55.33702251,MAYBDM
-2.9269,56.47486,MILCDW
-3.84607,57.57694,NAIR
-3.94613,55.8248,NEAR
-4.491001462,54.9484212,NETSDM
-4.41366,55.84013,PAIS
-4.31639,55.87028,PART
-1.799532,57.473556,PEHS
-2.13725,57.17446,PERS
-1.80472,57.50944,PEHGDW
-5.35575,56.02837,PORADW
-4.2542,55.87342,PORD
-3.12399,55.95296,POOBDW
-4.41004,56.69217,RANNDM
-3.145308,56.145533,RAVE
-3.14501,56.14562,REDHDW
-2.09243,57.10803,REDM
-4.41232,57.94389,SHINDW
-3.18531,55.96433,SHRU
-3.3046,55.92867,SIGH
-4.73054,56.24514,SLOY
-4.81425,55.93664,SPAV
-1.84951,57.57418,SFEG
-4.1206,56.3946,SFILDM
-4.26053,55.84403,SANX
-4.08078,55.75309,STHA
-4.56202,55.96095,STLE
-2.07023,57.58682,STRIDW
-2.78839,57.1514,TARL
-5.21426,56.43039,TAYNDW
-3.24337,55.96161,TELR
-4.03475,54.85974,TONGDM
-4.02375,56.70624,TUMBDM
-4.2651,55.863,WGEO
-3.29876,56.16384,WFIEDM
-3.20176,55.93129,WHHO
-2.09751,57.15384,WIOW
-2.14709,57.15379,WOHI
-3.07617,53.23034,DEESDM
2.7297,53.3421,CASK
-1.116691,54.606477,CORR
-1.22683,51.6607,CULJ
-1.149598,54.581721,GRTO
-3.12898,51.48146,TREM
-2.90742,51.56488,WHSO
-1.131708,54.575826,WILT
-4.63817,55.58377,MEAD
-3.293114,56.1055997,MOSW
-1.84951,57.57418,SFEM
-4.84166,56.08972,WHTL
-1.07584,51.33557,BRL3
-1.07584,51.33557,BRL1
-1.07584,51.33557,BRL2
-0.05792,51.48412,NEW1
-0.05792,51.48412,NEWX
-2.94786,53.2685,CAPE
-2.811139,53.277739,INCE
-1.53101,55.14106,BLY1DM
-1.604966,55.228725,LINT
-1.44215,53.40046,PIT1
-1.44215,53.40046,PIT2
0.97783,51.10592,SEL1
0.97783,51.10592,SEL2
-0.32112,51.34358,CHS2
-0.32112,51.34358,CHS3
-0.34377,51.661,ELS2
-0.34377,51.661,ELSA
-0.342297997,51.660005,STMO
0.74318,51.36774,KEM1
0.749608,51.436756,SHEE
0.3954,51.45976,TIL1
0.3954,51.45976,TIL2
-2.40573,53.43601,CAR2
-2.40573,53.43601,CAR1DM
-3.07263,53.22755,CON1DM
-3.07263,53.22755,CON1DV
-1.85091,52.50647,NEC2
-1.85091,52.50647,NEC1DM
-4.01407,55.8516,COAX
-4.01407,55.8516,COATDW
-4.36533,55.82121,CROO
-4.36533,55.82121,CROX
-3.5913,55.06763,DUMX
-3.5913,55.06763,DUMY
-3.5913,55.06763,DUMFDW
-3.69399,56.00463,GRMO
-3.69399,56.00463,GRMX
-4.41049,55.9189,KILB
-4.376904,55.930273,KILX
-4.79668,55.6469,SACX
-4.79668,55.6469,SACODW
-1.31903,53.44523,ALD1
-1.31903,53.44523,ALD2
-1.39307,53.40087,TIN1
-1.39307,53.40087,TIN2
-0.4144914,53.8009731,CRSE
-0.4144914,53.8009731,CRSE
0.244391,51.460622,LITT
0.244391,51.460622,LITT
-2.989774208,53.87966201,STAH
-0.257050264,51.53495051,WSD6
-0.257050264,51.53495051,WSD6
-0.257050264,51.53495051,WSD6
-0.257050264,51.53495051,WSD6
-0.257050264,51.53495051,WSD6
-0.257050264,51.53495051,WSD6
-0.655116209,51.66424942,AMEM
-0.655116209,51.66424942,AMEM
1.062822573,52.07018187,BRFODW
1.094176117,51.29233519,CANT
1.094176117,51.29233519,CANT
1.27176,52.57327,NORMDW
0.198926176,52.72774811,WALPDM
0.198926176,52.72774811,WALPDM
-1.724488264,54.97805729,STEL
-1.724488264,54.97805729,STEL
-2.964416544,54.94152557,HAR1DM
-2.888958664,54.03269168,HEYSDM
-2.888958664,54.03269168,HEYSDM
-4.922002162,56.27712554,CLACDM
-4.922002162,56.27712554,CLACDM
-2.150383477,51.39181465,MELK
-2.150383477,51.39181465,MELK
-2.150383477,51.39181465,MELK
-3.72183,56.01141,BPGR
-3.72183,56.01141,BPGR